#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=2780, tid=7796
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May 23 10:23:47 2024 Mitteleuropäische Sommerzeit elapsed time: 18.953166 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001752f247ce0):  JavaThread "Daemon worker" [_thread_in_vm, id=7796, stack(0x0000005a96300000,0x0000005a96400000)]

Stack: [0x0000005a96300000,0x0000005a96400000]
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@17.0.10
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@17.0.10
j  java.lang.Thread.run()V+11 java.base@17.0.10
v  ~StubRoutines::call_stub
new  187 new  [0x000001751a30b3a0, 0x000001751a30b5c0]  544 bytes
[MachCode]
  0x000001751a30b3a0: 4883 ec08 | c5fa 1104 | 24eb 1f48 | 83ec 10c5 | fb11 0424 | eb14 4883 | ec10 4889 | 0424 48c7 
  0x000001751a30b3c0: 4424 0800 | 0000 00eb | 0150 410f | b755 010f | cac1 ea10 | 488b 4de8 | 488b 4908 | 488b 4908 
  0x000001751a30b3e0: 488b 4108 | 807c 1004 | 070f 85d6 | 0000 0066 | 8b54 d148 | 488b 4928 | 488b 4cd1 | 0851 80b9 
  0x000001751a30b400: 5b01 0000 | 040f 85b9 | 0000 008b | 5108 f7c2 | 0100 0000 | 0f85 aa00 | 0000 498b | 8708 0100 
  0x000001751a30b420: 0048 8d1c | 1049 3b9f | 1801 0000 | 0f87 9200 | 0000 4989 | 9f08 0100 | 00e9 0000 | 0000 4883 
  0x000001751a30b440: ea10 0f84 | 0f00 0000 | 33c9 c1ea | 0348 894c | d008 48ff | ca75 f648 | c700 0100 | 0000 5933 
  0x000001751a30b460: f689 700c | 48c1 e903 | 8948 0849 | ba89 39ce | c4ff 7f00 | 0041 803a | 000f 8440 | 0000 0050 
  0x000001751a30b480: 488b c848 | 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 | bad0 f383 | c4ff 7f00 
  0x000001751a30b4a0: 0041 ffd2 | 4883 c408 | e90d 0000 | 0049 bad0 | f383 c4ff | 7f00 0041 | ffd2 4883 | c420 58e9 
  0x000001751a30b4c0: cd00 0000 | 5948 8b55 | e848 8b52 | 0848 8b52 | 0845 0fb7 | 4501 410f | c841 c1e8 | 10e8 0500 
  0x000001751a30b4e0: 0000 e9aa | 0000 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0200 | 0049 8987 
  0x000001751a30b500: 9802 0000 | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba 407e | 4dc4 ff7f 
  0x000001751a30b520: 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | 407e 4dc4 | ff7f 0000 | 41ff d248 | 83c4 2049 
  0x000001751a30b540: c787 9802 | 0000 0000 | 0000 49c7 | 87a8 0200 | 0000 0000 | 0049 c787 | a002 0000 | 0000 0000 
  0x000001751a30b560: c5f8 7749 | 817f 0800 | 0000 000f | 8405 0000 | 00e9 8a59 | feff 498b | 87f0 0200 | 0049 c787 
  0x000001751a30b580: f002 0000 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | c341 0fb6 | 5d03 4983 | c503 49ba | 80a6 d0c4 
  0x000001751a30b5a0: ff7f 0000 | 41ff 24da | 0000 0000 | 0000 0000 | 0000 0000 | 0000 0000 | 0000 0000 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017530c07e40, length=37, elements={
0x000001750f8dd920, 0x0000017528ec2400, 0x0000017528ec3190, 0x0000017528eed240,
0x000001752916a000, 0x000001752916cce0, 0x000001752916d5b0, 0x000001752916e1b0,
0x000001752916f260, 0x00000175291876c0, 0x0000017529269270, 0x00000175294a2750,
0x000001752f376d20, 0x000001752f9498f0, 0x000001752e6a47f0, 0x000001752e730840,
0x000001752f9af850, 0x000001752e4db1f0, 0x000001752f247ce0, 0x000001752f2481c0,
0x000001752e677970, 0x000001752f9a84b0, 0x000001752f9a93e0, 0x000001752f9a98f0,
0x000001752f9a8ed0, 0x000001752f9a7070, 0x000001752f9a7a90, 0x000001752f9a7580,
0x000001752f9aa310, 0x000001752f9aa820, 0x000001752f9a7fa0, 0x000001752f9a89c0,
0x000001753034cdf0, 0x00000175303505a0, 0x0000017530350ab0, 0x000001753034d810,
0x00000175303514d0
}

Java Threads: ( => current thread )
  0x000001750f8dd920 JavaThread "main" [_thread_blocked, id=3824, stack(0x0000005a94600000,0x0000005a94700000)]
  0x0000017528ec2400 JavaThread "Reference Handler" daemon [_thread_blocked, id=3892, stack(0x0000005a94d00000,0x0000005a94e00000)]
  0x0000017528ec3190 JavaThread "Finalizer" daemon [_thread_blocked, id=5252, stack(0x0000005a94e00000,0x0000005a94f00000)]
  0x0000017528eed240 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7668, stack(0x0000005a94f00000,0x0000005a95000000)]
  0x000001752916a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5740, stack(0x0000005a95000000,0x0000005a95100000)]
  0x000001752916cce0 JavaThread "Service Thread" daemon [_thread_blocked, id=10416, stack(0x0000005a95100000,0x0000005a95200000)]
  0x000001752916d5b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6920, stack(0x0000005a95200000,0x0000005a95300000)]
  0x000001752916e1b0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7352, stack(0x0000005a95300000,0x0000005a95400000)]
  0x000001752916f260 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8428, stack(0x0000005a95400000,0x0000005a95500000)]
  0x00000175291876c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13028, stack(0x0000005a95500000,0x0000005a95600000)]
  0x0000017529269270 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7556, stack(0x0000005a95600000,0x0000005a95700000)]
  0x00000175294a2750 JavaThread "Notification Thread" daemon [_thread_blocked, id=5684, stack(0x0000005a95700000,0x0000005a95800000)]
  0x000001752f376d20 JavaThread "Daemon health stats" [_thread_blocked, id=11512, stack(0x0000005a95d00000,0x0000005a95e00000)]
  0x000001752f9498f0 JavaThread "Incoming local TCP Connector on port 59487" [_thread_in_native, id=1728, stack(0x0000005a95e00000,0x0000005a95f00000)]
  0x000001752e6a47f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=788, stack(0x0000005a95f00000,0x0000005a96000000)]
  0x000001752e730840 JavaThread "Daemon" [_thread_blocked, id=12212, stack(0x0000005a96000000,0x0000005a96100000)]
  0x000001752f9af850 JavaThread "Handler for socket connection from /127.0.0.1:59487 to /127.0.0.1:59488" [_thread_in_native, id=11800, stack(0x0000005a96100000,0x0000005a96200000)]
  0x000001752e4db1f0 JavaThread "Cancel handler" [_thread_blocked, id=6412, stack(0x0000005a96200000,0x0000005a96300000)]
=>0x000001752f247ce0 JavaThread "Daemon worker" [_thread_in_vm, id=7796, stack(0x0000005a96300000,0x0000005a96400000)]
  0x000001752f2481c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59487 to /127.0.0.1:59488" [_thread_blocked, id=10540, stack(0x0000005a96400000,0x0000005a96500000)]
  0x000001752e677970 JavaThread "Stdin handler" [_thread_blocked, id=11916, stack(0x0000005a96500000,0x0000005a96600000)]
  0x000001752f9a84b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=764, stack(0x0000005a96600000,0x0000005a96700000)]
  0x000001752f9a93e0 JavaThread "Cache worker for journal cache (C:\Users\Administrator\.gradle\caches\journal-1)" [_thread_blocked, id=8552, stack(0x0000005a95900000,0x0000005a95a00000)]
  0x000001752f9a98f0 JavaThread "File lock request listener" [_thread_in_native, id=2552, stack(0x0000005a96700000,0x0000005a96800000)]
  0x000001752f9a8ed0 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=10976, stack(0x0000005a96800000,0x0000005a96900000)]
  0x000001752f9a7070 JavaThread "File watcher server" daemon [_thread_in_native, id=13396, stack(0x0000005a96a00000,0x0000005a96b00000)]
  0x000001752f9a7a90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2716, stack(0x0000005a96b00000,0x0000005a96c00000)]
  0x000001752f9a7580 JavaThread "Cache worker for checksums cache (C:\Users\Administrator\AndroidStudioProjects\MyShoppingList\.gradle\8.6\checksums)" [_thread_blocked, id=5244, stack(0x0000005a96c00000,0x0000005a96d00000)]
  0x000001752f9aa310 JavaThread "Cache worker for file hash cache (C:\Users\Administrator\AndroidStudioProjects\MyShoppingList\.gradle\8.6\fileHashes)" [_thread_blocked, id=11832, stack(0x0000005a96d00000,0x0000005a96e00000)]
  0x000001752f9aa820 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Administrator\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=11536, stack(0x0000005a96900000,0x0000005a96a00000)]
  0x000001752f9a7fa0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Administrator\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=8196, stack(0x0000005a96e00000,0x0000005a96f00000)]
  0x000001752f9a89c0 JavaThread "Cache worker for file content cache (C:\Users\Administrator\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=5280, stack(0x0000005a96f00000,0x0000005a97000000)]
  0x000001753034cdf0 JavaThread "jar transforms" [_thread_blocked, id=10180, stack(0x0000005a97000000,0x0000005a97100000)]
  0x00000175303505a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=5424, stack(0x0000005a97100000,0x0000005a97200000)]
  0x0000017530350ab0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11772, stack(0x0000005a97200000,0x0000005a97300000)]
  0x000001753034d810 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2708, stack(0x0000005a97300000,0x0000005a97400000)]
  0x00000175303514d0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Administrator\AndroidStudioProjects\MyShoppingList\.gradle\buildOutputCleanup)" [_thread_blocked, id=11576, stack(0x0000005a97400000,0x0000005a97500000)]

Other Threads:
  0x0000017528ebc8a0 VMThread "VM Thread" [stack: 0x0000005a94c00000,0x0000005a94d00000] [id=8268]
  0x00000175294a2c30 WatcherThread [stack: 0x0000005a95800000,0x0000005a95900000] [id=9100]
  0x000001750f939ef0 GCTaskThread "GC Thread#0" [stack: 0x0000005a94700000,0x0000005a94800000] [id=7308]
  0x00000175293be220 GCTaskThread "GC Thread#1" [stack: 0x0000005a95a00000,0x0000005a95b00000] [id=13628]
  0x000001752953dd10 GCTaskThread "GC Thread#2" [stack: 0x0000005a95b00000,0x0000005a95c00000] [id=14072]
  0x000001752e067980 GCTaskThread "GC Thread#3" [stack: 0x0000005a95c00000,0x0000005a95d00000] [id=8148]
  0x000001750f94ad50 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000005a94800000,0x0000005a94900000] [id=11196]
  0x000001750f94b680 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000005a94900000,0x0000005a94a00000] [id=6216]
  0x0000017528d124b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000005a94a00000,0x0000005a94b00000] [id=12080]
  0x0000017528d12df0 ConcurrentGCThread "G1 Service" [stack: 0x0000005a94b00000,0x0000005a94c00000] [id=13892]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001750f8c6da0] Metaspace_lock - owner thread: 0x000001752f247ce0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 8094M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 68608K, used 56466K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 3 survivors (3072K)
 Metaspace       used 55298K, committed 55744K, reserved 1114112K
  class space    used 7636K, committed 7872K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HS|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e70200, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081fa8c00, 0x0000000082000000| 65%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082000000, 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082cbd060, 0x0000000082d00000| 73%| E|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| E|CS|TAMS 0x0000000082d00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| E|CS|TAMS 0x0000000082e00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| E|CS|TAMS 0x0000000082f00000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x000000008307bca0, 0x0000000083100000| 48%| S|CS|TAMS 0x0000000083000000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| S|CS|TAMS 0x0000000083100000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| S|CS|TAMS 0x0000000083200000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| E|CS|TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| E|CS|TAMS 0x0000000083400000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| E|CS|TAMS 0x0000000083500000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| E|CS|TAMS 0x0000000083600000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| E|CS|TAMS 0x0000000083700000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| E|CS|TAMS 0x0000000083800000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| E|CS|TAMS 0x0000000083900000, 0x0000000083900000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| E|CS|TAMS 0x0000000084700000, 0x0000000084700000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| E|CS|TAMS 0x0000000084800000, 0x0000000084800000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| E|CS|TAMS 0x0000000084900000, 0x0000000084900000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| E|CS|TAMS 0x0000000084a00000, 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| E|CS|TAMS 0x0000000084b00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| E|CS|TAMS 0x0000000084c00000, 0x0000000084c00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| E|CS|TAMS 0x0000000084d00000, 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| E|CS|TAMS 0x0000000084e00000, 0x0000000084e00000| Complete 
| 127|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| E|CS|TAMS 0x0000000087f00000, 0x0000000087f00000| Complete 

Card table byte_map: [0x00000175221c0000,0x00000175225c0000] _byte_map_base: 0x0000017521dc0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001750f93a460, (CMBitMap*) 0x000001750f93a420
 Prev Bits: [0x00000175249c0000, 0x00000175269c0000)
 Next Bits: [0x00000175229c0000, 0x00000175249c0000)

Polling page: 0x000001750da50000

Metaspace:

Usage:
  Non-class:     46.55 MB used.
      Class:      7.46 MB used.
       Both:     54.00 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      46.75 MB ( 73%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       7.69 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      54.44 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  1.11 MB
       Class:  8.19 MB
        Both:  9.30 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 87.12 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 616.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 871.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2462.
num_chunk_merges: 3.
num_chunk_splits: 1609.
num_chunks_enlarged: 1080.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2326Kb max_used=2946Kb free=117673Kb
 bounds [0x000001751a890000, 0x000001751ab80000, 0x0000017521dc0000]
CodeHeap 'profiled nmethods': size=120000Kb used=8047Kb max_used=9050Kb free=111952Kb
 bounds [0x0000017512dc0000, 0x00000175136c0000, 0x000001751a2f0000]
CodeHeap 'non-nmethods': size=5760Kb used=1626Kb max_used=1656Kb free=4133Kb
 bounds [0x000001751a2f0000, 0x000001751a560000, 0x000001751a890000]
